2026-09-06 20:53:57,815 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
2026-09-06 20:53:57,885 - PathSafety - INFO - PathSafety initialized with 6 allowed roots
2026-09-06 20:53:57,891 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-06 20:53:57,891 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 8 variables into the active environment.
2026-09-06 20:53:57,904 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\paths.yaml
2026-09-06 20:53:57,916 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\system.yaml
2026-09-06 20:53:57,920 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\version.yaml
2026-09-06 20:53:57,923 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\cloud_storage.yaml
2026-09-06 20:53:57,927 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\data_sources.yaml
2026-09-06 20:53:57,983 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\collectors.yaml
2026-09-06 20:53:57,995 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\features.yaml
2026-09-06 20:53:57,999 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\transformers.yaml
2026-09-06 20:53:58,017 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\enrichment.yaml
2026-09-06 20:53:58,032 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\noise_filter_config.yaml
2026-09-06 20:53:58,042 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\sentiment.yaml
2026-09-06 20:53:58,063 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\news_impact_classification.yaml
2026-09-06 20:53:58,086 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\models.yaml
2026-09-06 20:53:58,094 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\experiments.yaml
2026-09-06 20:53:58,114 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\analysis.yaml
2026-09-06 20:53:58,121 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\strategy.yaml
2026-09-06 20:53:58,130 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\risk_management.yaml
2026-09-06 20:53:58,135 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\simulation.yaml
2026-09-06 20:53:58,171 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\targets.yaml
2026-09-06 20:53:58,183 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\monitoring_config.yaml
2026-09-06 20:53:58,192 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\error_handling.yaml
2026-09-06 20:53:58,198 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\processing.yaml
2026-09-06 20:53:58,277 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\context.yaml
2026-09-06 20:53:58,313 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\knowledge_base.yaml
2026-09-06 20:53:58,319 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\generated_context_rules.yaml
2026-09-06 20:53:58,366 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\assets.yaml
2026-09-06 20:53:58,404 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\unified_config.yaml
2026-09-06 20:53:58,404 - UnifiedConfigManager - WARNING - Conflicting top-level key 'analysis' in unified_config.yaml. Previous source: analysis.yaml. Precedence given to latest.
2026-09-06 20:53:58,404 - UnifiedConfigManager - WARNING - Conflicting top-level key 'strategy' in unified_config.yaml. Previous source: risk_management.yaml. Precedence given to latest.
2026-09-06 20:53:58,414 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\pending_decisions.yaml
2026-09-06 20:53:58,416 - UnifiedConfigManager - INFO - Executing configuration compliance audit...
2026-09-06 20:53:58,416 - UnifiedConfigManager - INFO - Configuration audit verified. System is compliant.
2026-09-06 20:53:58,416 - UnifiedConfigManager - INFO - Synchronizing filesystem structure with configuration...
2026-09-06 20:53:58,424 - UnifiedConfigManager - INFO - Filesystem synchronization complete.
2026-09-06 20:53:58,426 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-06 20:53:58,426 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 8 variables into the active environment.
2026-09-06 20:53:58,432 - UnifiedConfigManager - INFO - UnifiedConfigManager initialized for 'development' environment.
2026-09-06 20:53:58,434 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
248 features have real cross-sectional variation -- selected on NOTHING about a target
  varies threshold LOWERED 0.5 -> 0.25: 248 columns instead of 235, so every threshold below is computed on a larger family than the standard run's.
holds: [1, 5, 20, 40, 60, 120]

panel: 623,398 rows, 110 names, 6,800 dates, 1996-08-26 to 2023-08-31

  universe scale: UNKNOWN for 1996-08-26 -- the store's earliest observed delisting is 1997-04-01; asked about 1996-08-26. Answering would claim nothing had died before then, which is the exact bias this store exists to remove
  universe scale: 110 names in this cross-section of 10,701 that existed on 2023-08-31 (1.0%), and ours are the ones that survived to today (Р47: the list alone is worth Sharpe 1.22 over the real market)

each column is also scored against its OWN null: 12 rotations of its
positions in time, which keeps the book and breaks only the timing. `z` is how
far the real book stands above that null, in its standard deviations.

BUY EVERYTHING (the opponent)        -0.598    0.659    0.939    1.005    1.018    0.981
                              survivorship-inflated: our list beats the real market by 6.86%/yr (Sharpe 1.22, t +6.3, Р47) -- an upper bound, not the market

feature                                  h1       h5      h20      h40      h60     h120  best net  at hold  phase sd     null       z
state_RSI_14_1d                      -5.499   -1.574   -0.406   -0.198   -0.122   -0.046    -0.046      120     0.192   -7.257    8.20
market_context_price_to_ma20_1d      -4.915   -1.289   -0.313   -0.193   -0.083   -0.045    -0.045      120     0.172   -7.273   10.25
state_peer_volatility_1d             -6.179   -1.184   -0.282   -0.133   -0.098   -0.038    -0.038      120     0.203   -1.562    7.19
state_is_significant_decayed_1d      -7.340   -1.404   -0.393   -0.201   -0.118   -0.042    -0.042      120     0.179   -1.587    1.44
price_volume_trend_1d                -5.727   -1.626   -0.417   -0.244   -0.143   -0.069    -0.069      120     0.190   -8.064   11.98
CCI_1d                               -5.061   -1.459   -0.412   -0.278   -0.149   -0.112    -0.112      120     0.148   -7.381    7.41
state_low_1d                         -4.718   -1.366   -0.279   -0.128   -0.050   -0.010    -0.010      120     0.185   -7.301   10.89
state_SMA_5_1d                       -5.090   -1.536   -0.374   -0.215   -0.115   -0.043    -0.043      120     0.175   -7.152    7.05
peer_breadth_1d                      -4.877   -1.026   -0.241   -0.116   -0.079   -0.042    -0.042      120     0.204   -7.904   12.12
state_EMA_100_1d                     -4.597   -1.189   -0.431   -0.294   -0.233   -0.159    -0.159      120     0.134   -6.525    6.61
ROLLING_KURT_20_1d                   -6.538   -1.212   -0.343   -0.224   -0.130   -0.040    -0.040      120     0.216   -8.022    8.62
state_EMA_10_1d                      -5.113   -1.482   -0.379   -0.254   -0.122   -0.087    -0.087      120     0.163   -7.074    6.80
state_Stoch_D_1d                     -5.767   -1.518   -0.385   -0.155   -0.109   -0.036    -0.036      120     0.174   -7.124    5.16
MOMENTUM_ZSCORE_1d                   -6.096   -1.720   -0.452   -0.220   -0.153   -0.071    -0.071      120     0.203   -8.079    9.54
gk_volatility_1d                     -3.518   -0.177    0.464    0.577    0.549    0.541     0.577       40     0.048   -5.016    3.94
state_SMA_10_1d                      -5.072   -1.281   -0.290   -0.198   -0.084   -0.053    -0.053      120     0.174   -7.088    8.03
RSI_VELOCITY_1d                      -5.858   -1.733   -0.449   -0.239   -0.150   -0.071    -0.071      120     0.188   -7.941    8.03
peer_return_1d                       -4.718   -0.964   -0.202   -0.099   -0.042   -0.014    -0.014      120     0.214   -7.832   14.27
state_atr_14_1d                      -6.091   -1.207   -0.325   -0.160   -0.086   -0.064    -0.064      120     0.187   -7.482   11.69
state_VELOCITY_10_1d                 -5.391   -1.127   -0.326   -0.135   -0.069   -0.051    -0.051      120     0.178   -6.050    4.90
wiki_attention_available_1d          -1.372   -0.373   -0.160   -0.112   -0.074    0.054     0.054      120     0.057   -1.915    1.48
state_high_1d                        -4.974   -1.539   -0.367   -0.204   -0.120   -0.065    -0.065      120     0.193   -7.157    8.85
state_AATR_14_1d                     -6.218   -1.384   -0.354   -0.170   -0.131   -0.107    -0.107      120     0.192   -7.313    5.44
state_open_1d                        -5.441   -1.494   -0.345   -0.167   -0.096   -0.030    -0.030      120     0.189   -7.279    8.41
MACD_1d                              -5.313   -1.333   -0.714   -0.571   -0.469   -0.379    -0.379      120     0.155   -7.272    9.51
macro_composite_score_1d             -7.297   -1.490   -0.241   -0.134   -0.068    0.021     0.021      120     0.192   -7.687    1.90
state_peer_return_excess_1d          -5.579   -0.944   -0.190   -0.052   -0.010    0.025     0.025      120     0.193   -1.337    3.94
Williams_R_1d                        -5.564   -1.650   -0.477   -0.324   -0.232   -0.181    -0.181      120     0.130   -7.515    7.78
Stoch_K_1d                           -5.564   -1.650   -0.477   -0.324   -0.232   -0.181    -0.181      120     0.130   -7.515    7.78
state_MARKET_PREMIUM_1d              -5.867   -1.116   -0.359   -0.188   -0.107   -0.017    -0.017      120     0.162   -6.311    2.38
state_MOMENTUM_ZSCORE_1d             -5.615   -1.099   -0.232   -0.100   -0.033    0.036     0.036      120     0.190   -6.460    3.36
CDL_BODY_RATIO_1d                    -6.747   -1.494   -0.370   -0.228   -0.147   -0.061    -0.061      120     0.202   -8.111    6.20
context_velocity_rank_1d             -7.444   -1.229   -0.053    0.139    0.113    0.119     0.139       40     0.083   -7.846    1.96
state_EMA_20_1d                      -4.942   -1.298   -0.368   -0.273   -0.135   -0.106    -0.106      120     0.135   -7.000    7.25
state_LAG_5_1d                       -5.475   -1.121   -0.229   -0.109   -0.048   -0.011    -0.011      120     0.202   -7.130    6.24
state_volatility_5_1d                -6.023   -1.188   -0.295   -0.136   -0.077   -0.054    -0.054      120     0.196   -6.955    3.83
state_close_1d                       -5.262   -1.520   -0.344   -0.157   -0.085   -0.025    -0.025      120     0.199   -7.099    7.71
CDL_OUTSIDE_BAR_1d                   -4.411   -1.011   -0.282   -0.151   -0.126   -0.094    -0.094      120     0.196   -4.541    0.32
state_fund_days_since_report_1d      -3.373   -0.724   -0.082    0.122    0.123    0.097     0.123       60     0.151   -4.397    1.50
CDL_DOJI_1d                          -4.771   -1.033   -0.304   -0.137   -0.100   -0.073    -0.073      120     0.202   -4.836    0.15
LEVEL_BREAKOUT_UP_20_1d              -3.317   -1.087   -0.320   -0.213   -0.127   -0.091    -0.091      120     0.196   -4.575    4.10
state_LEVEL_DIST_RESISTANCE_20_1d    -5.781   -0.776   -0.159   -0.019   -0.002    0.020     0.020      120     0.199   -1.443    6.69
MACD_Signal_1d                       -5.317   -1.385   -0.771   -0.590   -0.490   -0.394    -0.394      120     0.136   -7.262    7.40
Stoch_D_1d                           -5.521   -1.612   -0.472   -0.346   -0.243   -0.193    -0.193      120     0.137   -7.435    6.91
state_significant_events_30d_1d      -4.405   -0.839   -0.231   -0.080   -0.038   -0.021    -0.021      120     0.186   -5.458    3.17
state_Stoch_K_1d                     -6.189   -1.566   -0.382   -0.192   -0.123   -0.061    -0.061      120     0.208   -7.484    6.97
state_peer_breadth_1d                -5.157   -1.092   -0.229   -0.121   -0.074   -0.036    -0.036      120     0.183   -7.199   11.91
fund_data_available_1d               -3.282   -0.665   -0.149   -0.025    0.025    0.028     0.028      120     0.079   -4.422    1.85
state_CCI_1d                         -5.280   -0.961   -0.274   -0.122   -0.049   -0.019    -0.019      120     0.207   -1.244    4.49
