2026-09-10 15:16:28,538 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
2026-09-10 15:16:29,118 - PathSafety - INFO - PathSafety initialized with 6 allowed roots
2026-09-10 15:16:29,128 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-10 15:16:29,133 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 10 variables into the active environment.
2026-09-10 15:16:29,255 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\paths.yaml
2026-09-10 15:16:29,308 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\system.yaml
2026-09-10 15:16:29,331 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\version.yaml
2026-09-10 15:16:29,355 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\cloud_storage.yaml
2026-09-10 15:16:29,367 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\data_sources.yaml
2026-09-10 15:16:29,635 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\collectors.yaml
2026-09-10 15:16:29,709 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\features.yaml
2026-09-10 15:16:29,729 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\transformers.yaml
2026-09-10 15:16:29,857 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\enrichment.yaml
2026-09-10 15:16:30,057 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\noise_filter_config.yaml
2026-09-10 15:16:30,137 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\sentiment.yaml
2026-09-10 15:16:30,339 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\news_impact_classification.yaml
2026-09-10 15:16:30,535 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\models.yaml
2026-09-10 15:16:30,581 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\experiments.yaml
2026-09-10 15:16:31,261 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\analysis.yaml
2026-09-10 15:16:31,311 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\strategy.yaml
2026-09-10 15:16:31,369 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\risk_management.yaml
2026-09-10 15:16:31,404 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\simulation.yaml
2026-09-10 15:16:31,567 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\targets.yaml
2026-09-10 15:16:31,638 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\monitoring_config.yaml
2026-09-10 15:16:31,679 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\error_handling.yaml
2026-09-10 15:16:31,780 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\processing.yaml
2026-09-10 15:16:32,099 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\context.yaml
2026-09-10 15:16:32,250 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\knowledge_base.yaml
2026-09-10 15:16:32,284 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\generated_context_rules.yaml
2026-09-10 15:16:32,565 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\assets.yaml
2026-09-10 15:16:32,863 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\unified_config.yaml
2026-09-10 15:16:32,865 - UnifiedConfigManager - WARNING - Conflicting top-level key 'analysis' in unified_config.yaml. Previous source: analysis.yaml. Precedence given to latest.
2026-09-10 15:16:32,867 - UnifiedConfigManager - WARNING - Conflicting top-level key 'strategy' in unified_config.yaml. Previous source: risk_management.yaml. Precedence given to latest.
2026-09-10 15:16:32,919 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\pending_decisions.yaml
2026-09-10 15:16:32,931 - UnifiedConfigManager - INFO - Executing configuration compliance audit...
2026-09-10 15:16:32,935 - UnifiedConfigManager - INFO - Configuration audit verified. System is compliant.
2026-09-10 15:16:32,937 - UnifiedConfigManager - INFO - Synchronizing filesystem structure with configuration...
2026-09-10 15:16:33,018 - UnifiedConfigManager - INFO - Filesystem synchronization complete.
2026-09-10 15:16:33,031 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-10 15:16:33,039 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 10 variables into the active environment.
2026-09-10 15:16:33,073 - UnifiedConfigManager - INFO - UnifiedConfigManager initialized for 'development' environment.
2026-09-10 15:16:33,080 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
243 features have real cross-sectional variation -- selected on NOTHING about a target
holds: [1, 5, 20, 40, 60, 120]

panel: 623,398 rows, 110 names, 6,800 dates, 1996-08-26 to 2023-08-31

  universe scale: UNKNOWN for 1996-08-26 -- the store's earliest observed delisting is 1997-04-01; asked about 1996-08-26. Answering would claim nothing had died before then, which is the exact bias this store exists to remove
  universe scale: 110 names in this cross-section of 10,701 that existed on 2023-08-31 (1.0%), and ours are the ones that survived to today (Р47: the list alone is worth Sharpe 1.22 over the real market)

each column is also scored against its OWN null: 12 rotations of its
positions in time, which keeps the book and breaks only the timing. `z` is how
far the real book stands above that null, in its standard deviations.

BUY EVERYTHING (the opponent)        -0.598    0.659    0.939    1.005    1.018    0.981
                              survivorship-inflated: our list beats the real market by 6.86%/yr (Sharpe 1.22, t +6.3, Р47) -- an upper bound, not the market

feature                                  h1       h5      h20      h40      h60     h120  best net  at hold  phase sd    beta     null       z
state_MACD_1d                        -5.887   -1.245   -0.245   -0.159   -0.078   -0.057    -0.057      120     0.185   0.012   -0.041   -0.50
state_SMA_100_1d                     -4.399   -0.974   -0.299   -0.118   -0.028    0.054     0.054      120     0.091   0.014   -0.093    1.14
LEVEL_BREAKOUT_DOWN_20_1d            -1.075    0.114    0.000   -0.015   -0.026   -0.055     0.114        5     0.127   0.022   -0.673    5.29
volume_sma_5_1d                      -5.166   -0.759    0.070    0.219    0.252    0.223     0.252       60     0.065   0.091    0.144    1.42
context_velocity_1d                  -7.002   -1.683   -0.475   -0.244   -0.210   -0.182    -0.182      120     0.128  -0.068   -0.095   -1.53
VELOCITY_1_1d                        -6.074   -1.767   -0.463   -0.244   -0.157   -0.080    -0.080      120     0.204  -0.029   -0.088    0.35
insider_available_1d                 -2.574   -0.818   -0.456   -0.353   -0.273   -0.160    -0.160      120     0.121   0.067   -0.312    0.91
state_EMA_5_1d                       -5.214   -1.605   -0.367   -0.184   -0.093   -0.042    -0.042      120     0.182  -0.049   -0.024   -0.29
significance_intensity_7d_1d         -5.025   -0.846   -0.058    0.109    0.155    0.172     0.172      120     0.180   0.090   -0.001    2.08
significant_events_7d_1d             -5.025   -0.846   -0.058    0.109    0.155    0.172     0.172      120     0.180   0.090   -0.001    2.08
is_significant_decayed_1d            -5.735   -0.929   -0.065    0.092    0.135    0.145     0.145      120     0.179   0.079   -0.005    1.79
days_since_last_significant_1d       -6.311   -1.490   -0.551   -0.393   -0.318   -0.225    -0.225      120     0.183  -0.080   -0.084   -1.75
market_context_trend_alignment_1d    -5.894   -1.273   -0.283   -0.135   -0.080   -0.029    -0.029      120     0.190  -0.009   -0.028   -0.04
state_peer_divergence_1d             -6.345   -1.098   -0.091    0.007    0.019    0.020     0.020      120     0.189   0.006   -0.020    1.31
state_CURRENT_DRAWDOWN_1d            -4.456   -0.509   -0.136   -0.038    0.006    0.012     0.012      120     0.203   0.006   -0.002    0.64
macro_composite_score_1d             -7.467   -1.496   -0.232   -0.118   -0.039    0.078     0.078      120     0.178   0.033    0.011    1.61
LEVEL_DIST_RESISTANCE_20_1d          -3.408   -0.070    0.348    0.465    0.430    0.429     0.465       40     0.092   0.233    0.309    1.37
peer_breadth_excess_1d               -4.881   -1.047   -0.238   -0.122   -0.085   -0.045    -0.045      120     0.200  -0.032   -0.094    1.97
ACCELERATION_5_1d                    -5.943   -1.479   -0.390   -0.172   -0.110   -0.040    -0.040      120     0.204  -0.006   -0.027   -1.14
state_ARSI_14_1d                     -6.010   -1.621   -0.392   -0.190   -0.109   -0.039    -0.039      120     0.200   0.002   -0.050    0.62
KURTOSIS_1d                          -6.479   -1.049   -0.050    0.161    0.248    0.303     0.303      120     0.196  -0.009    0.235    0.39
state_LAG_1_1d                       -5.444   -1.575   -0.362   -0.181   -0.110   -0.044    -0.044      120     0.204  -0.027   -0.050    0.19
state_MAX_DRAWDOWN_1d                -4.506   -0.519   -0.130   -0.017    0.020    0.030     0.030      120     0.199   0.012    0.013    0.83
volume_sma_10_1d                     -5.124   -0.733    0.088    0.227    0.261    0.225     0.261       60     0.051   0.092    0.149    1.46
state_SMA_5_1d                       -4.975   -1.574   -0.383   -0.199   -0.104   -0.028    -0.028      120     0.183  -0.035   -0.028   -0.01
ROLLING_SKEW_10_1d                   -6.592   -1.447   -0.275   -0.081   -0.043    0.055     0.055      120     0.163   0.056    0.042    0.38
state_volume_sma_10_1d               -6.429   -1.149   -0.335   -0.175   -0.084   -0.051    -0.051      120     0.203  -0.053   -0.060    0.45
state_MACD_Signal_1d                 -6.066   -1.149   -0.321   -0.204   -0.116   -0.092    -0.092      120     0.220   0.003   -0.047   -1.02
state_is_significant_decayed_1d      -7.232   -1.461   -0.250   -0.143   -0.028    0.041     0.041      120     0.198   0.045   -0.061    1.16
fund_days_since_report_1d            -3.204   -0.647   -0.091   -0.111   -0.107   -0.080    -0.080      120     0.131  -0.099   -0.079   -0.01
state_volatility_10_1d               -5.686   -1.140   -0.267   -0.117   -0.066   -0.045    -0.045      120     0.177  -0.015   -0.048    0.28
MARKET_PREMIUM_1d                    -5.579   -1.649   -0.435   -0.227   -0.147   -0.066    -0.066      120     0.197  -0.037   -0.107    1.17
returns_1d                           -5.539   -1.604   -0.388   -0.202   -0.121   -0.057    -0.057      120     0.186  -0.029   -0.071    0.50
state_low_1d                         -4.671   -1.357   -0.271   -0.126   -0.045    0.003     0.003      120     0.189  -0.006   -0.012    0.53
is_significant_1d                    -3.296   -0.507   -0.003    0.092    0.116    0.104     0.116       60     0.193   0.060   -0.051    2.83
state_ROLLING_KURT_10_1d             -5.384   -1.016   -0.251   -0.117   -0.064   -0.016    -0.016      120     0.216   0.009   -0.011   -0.15
volume_roc_1d                        -6.353   -1.146   -0.257   -0.117   -0.089   -0.061    -0.061      120     0.195  -0.036   -0.076    0.67
state_EMA_10_1d                      -5.124   -1.493   -0.373   -0.221   -0.113   -0.074    -0.074      120     0.167  -0.083   -0.030   -0.60
CDL_UPPER_WICK_RATIO_1d              -4.402   -0.788   -0.169   -0.067   -0.027   -0.014    -0.014      120     0.181  -0.005   -0.060    1.24
filing_data_available_1d             -6.149   -0.614    0.511    0.689    0.767    0.797     0.797      120     0.098   0.045    0.910   -0.63
state_ABB_Upper_1d                   -5.595   -1.297   -0.255   -0.166   -0.070   -0.019    -0.019      120     0.173  -0.043    0.004   -0.31
state_open_1d                        -5.396   -1.447   -0.343   -0.168   -0.098   -0.035    -0.035      120     0.184  -0.014   -0.042    0.23
volatility_5_1d                      -3.650   -0.288    0.386    0.509    0.514    0.503     0.514       60     0.066   0.324    0.473    0.73
state_VELOCITY_10_1d                 -5.485   -1.077   -0.298   -0.103   -0.036   -0.025    -0.025      120     0.192  -0.007   -0.016   -0.50
state_high_1d                        -4.962   -1.532   -0.367   -0.202   -0.131   -0.070    -0.070      120     0.192  -0.043   -0.066   -0.12
market_context_volatility_5d_1d      -3.652   -0.288    0.387    0.510    0.512    0.502     0.512       60     0.063   0.325    0.473    0.70
VOLATILITY_5_1d                      -3.652   -0.288    0.387    0.510    0.512    0.502     0.512       60     0.063   0.325    0.473    0.70
state_BB_Upper_1d                    -4.932   -1.039   -0.291   -0.201   -0.072   -0.026    -0.026      120     0.185  -0.054   -0.021   -0.09
state_EMA_20_1d                      -4.929   -1.315   -0.359   -0.238   -0.118   -0.082    -0.082      120     0.145  -0.074   -0.035   -0.59
market_return_1d                     -4.535   -0.475   -0.157   -0.061   -0.047   -0.021    -0.021      120     0.189   0.023   -0.039    0.57
market_context_price_to_ma20_1d      -4.915   -1.289   -0.313   -0.193   -0.083   -0.045    -0.045      120     0.172  -0.067   -0.019   -0.35
price_volume_trend_1d                -5.727   -1.626   -0.417   -0.244   -0.143   -0.069    -0.069      120     0.190  -0.027   -0.061   -0.39
state_RSI_14_1d                      -5.517   -1.557   -0.413   -0.205   -0.127   -0.054    -0.054      120     0.214  -0.013   -0.064    0.49
CCI_1d                               -5.061   -1.459   -0.412   -0.278   -0.149   -0.112    -0.112      120     0.148  -0.075   -0.098   -0.21
state_LEVEL_DIST_SUPPORT_20_1d       -5.800   -1.543   -0.405   -0.206   -0.122   -0.041    -0.041      120     0.190   0.004   -0.051    0.36
state_volume_sma_5_1d                -5.787   -1.203   -0.321   -0.163   -0.103   -0.070    -0.070      120     0.200  -0.033   -0.061   -0.47
state_EMA_200_1d                     -4.218   -1.137   -0.528   -0.398   -0.352   -0.347    -0.347      120     0.110  -0.075   -0.227   -0.97
filing_count_30d_1d                  -6.855   -1.593   -0.590   -0.391   -0.342   -0.332    -0.332      120     0.122  -0.137   -0.243   -1.24
state_ATR_14_1d                      -6.250   -1.239   -0.384   -0.228   -0.170   -0.129    -0.129      120     0.182  -0.062   -0.106   -0.49
peer_breadth_1d                      -4.877   -1.026   -0.241   -0.116   -0.079   -0.042    -0.042      120     0.204  -0.025   -0.094    2.22
ROLLING_KURT_20_1d                   -6.541   -1.217   -0.346   -0.228   -0.133   -0.039    -0.039      120     0.218   0.001   -0.057    0.62
state_LAG_5_1d                       -5.562   -1.156   -0.247   -0.133   -0.079   -0.026    -0.026      120     0.207  -0.025   -0.050    0.80
MOMENTUM_ZSCORE_1d                   -6.096   -1.720   -0.452   -0.220   -0.153   -0.071    -0.071      120     0.203  -0.010   -0.070   -0.01
gk_volatility_1d                     -3.518   -0.177    0.464    0.577    0.549    0.541     0.577       40     0.048   0.296    0.527    0.91
RSI_VELOCITY_1d                      -5.858   -1.733   -0.449   -0.239   -0.150   -0.071    -0.071      120     0.188  -0.021   -0.078    0.22
peer_return_1d                       -4.718   -0.964   -0.202   -0.099   -0.042   -0.014    -0.014      120     0.214  -0.013   -0.046    2.02
state_peer_return_excess_1d          -5.570   -0.970   -0.211   -0.088   -0.019   -0.014    -0.014      120     0.192  -0.010   -0.027    0.33
state_HURST_EXPONENT_1d              -5.826   -0.943   -0.296   -0.148   -0.068   -0.027    -0.027      120     0.181  -0.012   -0.044    0.62
state_significance_intensity_7d_1d   -3.997   -0.847   -0.200   -0.086   -0.049   -0.036    -0.036      120     0.205  -0.008   -0.037    0.06
state_significant_events_7d_1d       -4.001   -0.851   -0.199   -0.085   -0.049   -0.037    -0.037      120     0.204  -0.008   -0.038    0.07
state_SMA_10_1d                      -5.165   -1.315   -0.311   -0.179   -0.067   -0.033    -0.033      120     0.169  -0.059   -0.031   -0.03
state_EMA_100_1d                     -4.631   -1.207   -0.419   -0.280   -0.230   -0.155    -0.155      120     0.126  -0.030   -0.129   -0.24
state_atr_14_1d                      -6.168   -1.218   -0.336   -0.187   -0.114   -0.083    -0.083      120     0.186  -0.066   -0.045   -1.91
state_volatility_5_1d                -6.057   -1.211   -0.285   -0.117   -0.070   -0.044    -0.044      120     0.202  -0.018   -0.047    0.23
MACD_1d                              -5.313   -1.333   -0.714   -0.571   -0.469   -0.379    -0.379      120     0.155  -0.124   -0.153   -2.49
state_LEVEL_POSITION_20_1d           -5.697   -1.487   -0.379   -0.181   -0.101   -0.023    -0.023      120     0.188   0.002   -0.044    0.87
state_close_1d                       -5.104   -1.508   -0.359   -0.184   -0.107   -0.039    -0.039      120     0.207  -0.020   -0.051    0.41
state_CDL_OUTSIDE_BAR_1d             -3.325   -0.728   -0.185   -0.086   -0.018    0.018     0.018      120     0.201   0.000    0.023   -0.31
state_ACCELERATION_5_1d              -5.934   -1.179   -0.224   -0.122   -0.068   -0.018    -0.018      120     0.216   0.005   -0.012   -0.27
Williams_R_1d                        -5.564   -1.650   -0.477   -0.324   -0.232   -0.181    -0.181      120     0.130  -0.110   -0.149   -0.53
Stoch_K_1d                           -5.564   -1.650   -0.477   -0.324   -0.232   -0.181    -0.181      120     0.130  -0.110   -0.149   -0.53
CDL_BODY_RATIO_1d                    -6.747   -1.494   -0.370   -0.228   -0.147   -0.061    -0.061      120     0.202  -0.009   -0.042   -0.71
state_ABB_Mid_1d                     -5.516   -1.185   -0.206   -0.063    0.003    0.033     0.033      120     0.179  -0.030    0.025    0.11
state_obv_1d                         -6.693   -1.790   -0.407   -0.196   -0.098   -0.030    -0.030      120     0.203   0.002   -0.054    1.03
state_MOMENTUM_ZSCORE_1d             -6.232   -1.183   -0.299   -0.117   -0.039    0.061     0.061      120     0.197   0.024   -0.029    5.30
state_MACD_Histogram_1d              -5.252   -1.155   -0.374   -0.135   -0.057   -0.018    -0.018      120     0.185   0.011   -0.031    1.13
CDL_OUTSIDE_BAR_1d                   -4.411   -1.011   -0.282   -0.151   -0.126   -0.094    -0.094      120     0.196  -0.002   -0.056   -0.64
